S.No.,Book,,,,,Author,,,,Subject,,Image URL
34,Electrical Technology,,,,,B. L. Theraja,,,,Physics,,"https://m.media-amazon.com/images/I/61xMbfTKsZL._AC_UF1000,1000_QL80_.jpg"
35,Materials Science and Engineering,,,,,V. Raghavan,,,,Physics,,https://pictures.abebooks.com/isbn/9788120324558-us.jpg
36,Control Systems Engineering,,,,,Norman S. Nise,,,,Physics,,"https://m.media-amazon.com/images/I/71ohwJOrzTL._AC_UF1000,1000_QL80_.jpg"
37,Digital Electronics,,,,,R. P. Jain,,,,Physics,,"https://m.media-amazon.com/images/I/81ZT02CTePL._AC_UF1000,1000_QL80_.jpg"
38,Strength of Materials,,,,,R. K. Bansal,,,,Physics,,"https://m.media-amazon.com/images/I/81Zq+uu0xML._AC_UF1000,1000_QL80_.jpg"
39,Power System Engineering,,,,, I. J. Nagrath and D. P. Kothari,,,,Physics,,"https://m.media-amazon.com/images/I/51qHz2586gL._AC_UF1000,1000_QL80_.jpg"
40,Environmental Engineering,,,,,S. K. Garg,,,,Physics,,"https://m.media-amazon.com/images/I/61HHgW-pdDL._AC_UF1000,1000_QL80_.jpg"
41,Machine Design,,,,,R. S. Khurmi,,,,Physics,,https://bc-img.s3.ap-south-1.amazonaws.com/images/cover/bc/9788121925372_16636688620.jpeg
42,Digital Signal Processing,,,,,Proakis and Manolakis,,,,Physics,,"https://m.media-amazon.com/images/I/61bgwtKCpHL._AC_UF1000,1000_QL80_.jpg"
43,Advanced Engineering Mathematics,,,,,Michael Greenberg ,,,,Mathematics,,https://5.imimg.com/data5/SELLER/Default/2023/8/338130596/AM/DW/MD/121408955/pic-1.jpg
44,Numerical Methods for Engineers,,,,,Steven C. Chapra and Raymond P. Canale,,,,Mathematics,,https://img.dokumen.tips/doc/image/55cf9989550346d0339dddaf/numerical-methods-for-engineers-6th-ed-s-chapra-r-canale-mcgraw-hill.jpg
45,Probability and Statistics for Engineers and Scientists ,,,,,Ronald E. Walpole,,,,Mathematics,,"https://m.media-amazon.com/images/I/61cpY2rSudL._AC_UF1000,1000_QL80_.jpg"
46,Physical Chemistry,,,,,Peter Atkins and Julio de Paula,,,,Chemistry,,"https://m.media-amazon.com/images/I/61ABS6cnyhL._AC_UF1000,1000_QL80_.jpg"
47,Chemistry: The Central Science,,,,,"Theodore L. Brown, H. Eugene LeMay, and Bruce E. Bursten",,,,Chemistry,,https://m.media-amazon.com/images/I/417gdgJKCKL.jpg
48,Organic Chemistry,,,,,Morrison and Boyd,,,,Chemistry,,"https://m.media-amazon.com/images/I/51FsLG2UeVL._AC_UF1000,1000_QL80_.jpg"
49,Inorganic Chemistry,,,,,J.D. Lee,,,,Chemistry,,"https://m.media-amazon.com/images/I/81A1d1AQd1L._AC_UF1000,1000_QL80_.jpg"
50,Principles of Physical Chemistry,,,,,"B.R. Puri, L.R. Sharma, and Madan S. Pathania ",,,,Chemistry,,"https://m.media-amazon.com/images/I/61s0AFaJFXS._AC_UF1000,1000_QL80_.jpg"
51,A Textbook of Engineering Chemistry,,,,, Shashi Chawla,,,,Chemistry,,"https://m.media-amazon.com/images/I/61FengiNWLL._AC_UF1000,1000_QL80_.jpg"
52,Engineering Chemistry,,,,,Jain and Jain,,,,Chemistry,,"https://m.media-amazon.com/images/I/61tATGpSnTL._AC_UF1000,1000_QL80_.jpg"
53,Environmental Chemistry,,,,,Stanley E. Manahan,,,,Chemistry,,"https://m.media-amazon.com/images/I/91j8+xuFUbL._AC_UF350,350_QL50_.jpg"
54,Chemical Engineering Thermodynamics,,,,,"J.M. Smith, Hendrick C. Van Ness, and Michael Abbott",,,,Chemistry,,"https://m.media-amazon.com/images/I/91-gWHW-39S._AC_UF1000,1000_QL80_.jpg"
55,Engineering Chemistry,,,,,B. K. Sharma,,,,Chemistry,,"https://m.media-amazon.com/images/I/41wxxsqghiL._AC_UF1000,1000_QL80_.jpg"
56,Chemical Principles,,,,,Peter Atkins and Loretta Jones,,,,Chemistry,,"https://m.media-amazon.com/images/I/91yqPhGhznL._AC_UF1000,1000_QL80_.jpg"
57,Organic Chemistry,,,,,Solomons and Fryhle,,,,Chemistry,,"https://m.media-amazon.com/images/I/71SaK4HhNdL._AC_UF1000,1000_QL80_.jpg"
58,Inorganic Chemistry,,,,,Gary L. Miessler and Paul J. Fischer,,,,Chemistry,,"https://m.media-amazon.com/images/I/81xj+R3q+SL._AC_UF1000,1000_QL80_.jpg"
59,Physical Chemistry,,,,,Ira N. Levine,,,,Chemistry,,"https://m.media-amazon.com/images/I/61o8-Jc2pFL._AC_UF1000,1000_QL80_.jpg"
60,Engineering Chemistry,,,,, P.C. Jain and Monica Jain ,,,,Chemistry,,"https://m.media-amazon.com/images/I/61T9TDOMmSL._AC_UF1000,1000_QL80_.jpg"
61,Textbook of Physical Chemistry,,,,,K. L. Kapoor ,,,,Chemistry,,"https://m.media-amazon.com/images/I/71mJ+8tjHsL._AC_UF1000,1000_QL80_.jpg"
62,A Textbook of Environmental Chemistry and Pollution Control,,,,,S.S. Dara,,,,Chemistry,,"https://m.media-amazon.com/images/I/411jKQIxcgL._AC_UF1000,1000_QL80_.jpg"
63,Principles of Environmental Chemistry,,,,,James E. Girard and James Girard,,,,Chemistry,,"https://m.media-amazon.com/images/I/613+MiJXAuL._AC_UF1000,1000_QL80_.jpg"
64,Chemical Kinetics and Catalysis,,,,,Richard J. Kokes,,,,Chemistry,,https://media.wiley.com/product_data/coverImage300/70/04712419/0471241970.jpg
65,Chemistry for Engineers,,,,,Dr. M. R. Riazi,,,,Chemistry,,https://m.media-amazon.com/images/I/51TMX4GHH3L._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingFOURANDHALF%2CBottomLeft%2C360%2C-6_SR600%2C315_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
66,C Programming Absolute Beginner's Guide,,,,,Perry and Miller,,,,C,,https://m.media-amazon.com/images/I/412JvwgTRyL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingFOURANDHALF%2CBottomLeft%2C360%2C-6_SR600%2C315_ZA691%2C445%2C290%2C400%2C400%2CAmazonEmberBold%2C12%2C4%2C0%2C0%2C5_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
67,C Programming for the Absolute Beginner,,,,,"Vine, Vine, and Vine",,,,C,,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1348251191i/2157215.jpg
68,C Programming for Scientists and Engineers with Applications ,,,,, Rosner and Lippman,,,,C,,https://archive.org/services/img/c_programmining_for_scientists_es_engineers/full/pct:200/0/default.jpg
69,C Programming: A Modern Approach,,,,,K. N. King,,,,C,,"https://m.media-amazon.com/images/I/71YNXYuwPGL._AC_UF1000,1000_QL80_.jpg"
70,Let Us C ,,,,,Yashavant Kanetkar,,,,C,,"https://m.media-amazon.com/images/I/81ZPcK6HpuL._AC_UF1000,1000_QL80_.jpg"
71,C++ Primer,,,,,"Stanley B. Lippman, Josée Lajoie, and Barbara E. Moo",,,,CPP,,"https://m.media-amazon.com/images/I/71vil4NdEPL._AC_UF1000,1000_QL80_.jpg"
72,Accelerated C++,,,,,Andrew Koenig and Barbara E. Moo,,,,CPP,,"https://m.media-amazon.com/images/I/91cptJ72Z8L._AC_UF1000,1000_QL80_.jpg"
73,Effective C++: 55 Specific Ways to Improve Your Programs and Designs,,,,,Scott Meyers,,,,CPP,,https://rukminim2.flixcart.com/image/850/1000/kjiwfbk0-0/book/u/w/b/effective-c-original-imafz2yutykpuyaz.jpeg?q=20
74,The C++ Programming Language,,,,,Bjarne Stroustrup,,,,CPP,,"https://m.media-amazon.com/images/I/51E-UF9BzDL._AC_UF1000,1000_QL80_.jpg"
75,Programming: Principles and Practice Using C++,,,,,Bjarne Stroustrup,,,,CPP,,https://cdn01.sapnaonline.com/bk_images/721/9780321543721.jpg
76,Thinking in C++,,,,,Bruce Eckel ,,,,CPP,,"https://m.media-amazon.com/images/I/91Ln8mm52fL._AC_UF1000,1000_QL80_.jpg"
77,C++ How to Program,,,,,Paul J. Deitel and Harvey Deitel,,,,CPP,,"https://m.media-amazon.com/images/I/51vjUIGh2IL._AC_UF1000,1000_QL80_.jpg"
78,Python Crash Course,,,,,Eric Matthes,,,,Python,,https://www.booksfree.org/wp-content/uploads/2022/06/Python-Crash-Course-by-Eric-Matthes-pdf-free-download.png
79,Automate the Boring Stuff with Python,,,,,Al Sweigart,,,,Python,,"https://m.media-amazon.com/images/I/915d+qI9NAL._AC_UF1000,1000_QL80_.jpg"
80,Python for Data Analysis,,,,,Wes McKinney,,,,Python,,"https://m.media-amazon.com/images/I/912I2EtdCbL._AC_UF1000,1000_QL80_.jpg"
81,Learn Python the Hard Way,,,,,Zed A. Shaw,,,,Python,,"https://m.media-amazon.com/images/I/81UU5A2VLsL._AC_UF1000,1000_QL80_.jpg"
82,Python Cookbook,,,,,David Beazley and Brian K. Jones,,,,Python,,"https://m.media-amazon.com/images/I/91TnJtD9RfL._AC_UF1000,1000_QL80_.jpg"
83,Python for DevOps,,,,,"Noah Gift, Kennedy Behrman, and Alfredo Deza",,,,Python,,https://m.media-amazon.com/images/I/51IP0+XTTLL.jpg
84,Python Web Scraping,,,,,Ryan Mitchell ,,,,Python,,"https://m.media-amazon.com/images/I/71HoXp1ZbmL._AC_UF1000,1000_QL80_.jpg"
85,Python GUI Programming with Tkinter,,,,,Alan D. Moore,,,,Python,,"https://m.media-amazon.com/images/I/71h0EgO2rML._AC_UF1000,1000_QL80_.jpg"
86,Django for Beginners,,,,,William S. Vincent,,,,Python,,"https://m.media-amazon.com/images/I/51pHCXmUyCL._AC_UF1000,1000_QL80_.jpg"
87,Flask Web Development,,,,, Miguel Grinberg,,,,Python,,"https://m.media-amazon.com/images/I/91jCDEyM3fL._AC_UF1000,1000_QL80_.jpg"
88,Head First Java,,,,,Kathy Sierra and Bert Bates ,,,,Java,,"https://m.media-amazon.com/images/I/819TQgUGNsL._AC_UF1000,1000_QL80_.jpg"
89,Java: The Complete Reference,,,,,Herbert Schildt,,,,Java,,"https://m.media-amazon.com/images/I/51VOC0wAkJL._AC_UF1000,1000_QL80_.jpg"
90,Java Programming for Beginners,,,,,Mark Lassoff,,,,Java,,https://m.media-amazon.com/images/I/41c-%2BhptosL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingFOUR%2CBottomLeft%2C360%2C-6_SR600%2C315_ZA33%2C445%2C290%2C400%2C400%2CAmazonEmberBold%2C12%2C4%2C0%2C0%2C5_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
91,Java Performance: The Definitive Guide,,,,,Scott Oaks,,,,Java,,"https://m.media-amazon.com/images/I/914nLXL0+rL._AC_UF1000,1000_QL80_.jpg"
92,Spring in Action,,,,,Craig Walls,,,,Java,,"https://m.media-amazon.com/images/I/8198pKDkWkL._AC_UF1000,1000_QL80_.jpg"
93,Hibernate in Action,,,,,Christian Bauer and Gavin King,,,,Java,,"https://m.media-amazon.com/images/I/41+vnSM6vuL._AC_UF1000,1000_QL80_.jpg"
94,Introduction to Algorithms,,,,,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, and Clifford Stein",,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/61O6K0yPmzL._AC_UF1000,1000_QL80_.jpg"
95,Data Structures and Algorithms Made Easy,,,,,Narasimha Karumanchi,,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/61CVP-MfUoL._AC_UF1000,1000_QL80_.jpg"
96,Algorithms ,,,,,Robert Sedgewick and Kevin Wayne,,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/616yIIyO+kL._AC_UF1000,1000_QL80_.jpg"
97,Data Structures and Algorithm Analysis in C++,,,,,Mark A. Weiss,,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/81RB3sHo5-L._AC_UF1000,1000_QL80_.jpg"
98,Data Structures and Algorithms in Python,,,,,"Michael T. Goodrich, Roberto Tamassia, and Michael H. Goldwasser",,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/71sMkUcfhQL._AC_UF1000,1000_QL80_.jpg"
99,Introduction to the Design and Analysis of Algorithms,,,,,Anany Levitin,,,,Data Structures and Algorithms,,https://m.media-amazon.com/images/I/61wQwqeb7FL.jpg
100,Advanced Data Structures,,,,,Peter Brass,,,,Data Structures and Algorithms,,https://m.media-amazon.com/images/I/41zGITeJ5kL.jpg
101,The Art of Computer Programming,,,,,Donald E. Knuth,,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/71el4awbJoL._AC_UF1000,1000_QL80_.jpg"
102,Competitive Programming,,,,,Steven Halim and Felix Halim,,,,Data Structures and Algorithms,,"https://m.media-amazon.com/images/I/41hy1ickDpL._AC_UF1000,1000_QL80_.jpg"
103,Dynamic Programming for Coding Interviews,,,,,Meenakshi and Kamal Rawat,,,,Data Structures and Algorithms,,"https://images-eu.ssl-images-amazon.com/images/I/81io-ZZJjEL._AC_UL600_SR600,600_.jpg"
104,Algorithms for Interviews,,,,,"Adnan Aziz, Amit Prakash, and Tsung-Hsien Lee",,,,Data Structures and Algorithms,,https://m.media-amazon.com/images/I/51EesB6D1oL._SS63_.jpg
105,HTML and CSS: Design and Build Websites,,,,,Jon Duckett,,,,Web Development,,https://m.media-amazon.com/images/I/31u%2BYxJiNmL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingFOURANDHALF%2CBottomLeft%2C360%2C-6_SR600%2C315_ZA4%252C287%2C445%2C290%2C400%2C400%2CAmazonEmberBold%2C12%2C4%2C0%2C0%2C5_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
106,JavaScript and jQuery: Interactive Front-End Web Development,,,,,Jon Duckett,,,,Web Development,,"https://m.media-amazon.com/images/I/61u7pEHMZUL._AC_UF1000,1000_QL80_.jpg"
107,Eloquent JavaScript,,,,,Marijn Haverbeke,,,,Web Development,,"https://m.media-amazon.com/images/I/91asIC1fRwL._AC_UF1000,1000_QL80_.jpg"
108,You Don't Know JS (book series),,,,,Kyle Simpson,,,,Web Development,,"https://m.media-amazon.com/images/I/71mKvD89oEL._AC_UF1000,1000_QL80_.jpg"
109,Node.js Design Patterns,,,,,Mario Casciaro,,,,Web Development,,https://content.packt.com/B15729/cover_image_small.jpg
110,Express.js Guide: The Comprehensive Book on Express.js,,,,,Azat Mardan,,,,Web Development,,"https://m.media-amazon.com/images/I/713elKMGFkL._AC_UF1000,1000_QL80_.jpg"
111,Ruby on Rails Tutorial,,,,,Michael Hartl ,,,,Web Development,,https://softcover.s3.amazonaws.com/636/ruby_on_rails_tutorial_7th_edition/images/cover-web.png
112,Fullstack React: The Complete Guide to ReactJS and Friends,,,,,"Anthony Accomazzo, Nate Murray, Ari Lerner, and Clay Allsopp",,,,Web Development,,https://m.media-amazon.com/images/I/51CMUOgy8HL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingFOUR%2CBottomLeft%2C360%2C-6_SR600%2C315_ZA65%2C445%2C290%2C400%2C400%2CAmazonEmberBold%2C12%2C4%2C0%2C0%2C5_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
113,MEAN Web Development,,,,,Amos Q. Haviv,,,,Web Development,,"https://m.media-amazon.com/images/I/618tXRseJTL._AC_UF1000,1000_QL80_.jpg"
114,"MERN Quick Start Guide: Build web applications with MongoDB, Express.js, React, and Node",,,,,Sanjay Mishra and Swathi Prasad ,,,,Web Development,,"https://m.media-amazon.com/images/I/71ehfIjcrhL._AC_UF1000,1000_QL80_.jpg"
115,The Pragmatic Programmer: Your Journey to Mastery,,,,,Andrew Hunt and David Thomas,,,,Web Development,,https://m.media-amazon.com/images/I/518FqJvR9aL.jpg
116,Clean Code: A Handbook of Agile Software Craftsmanship,,,,,Robert C. Martin,,,,Web Development,,https://m.media-amazon.com/images/I/41SH-SvWPxL.jpg
117,Design for Hackers: Reverse Engineering Beauty,,,,,David Kadavy,,,,Web Development,,"https://m.media-amazon.com/images/I/81DCn4QYM-L._AC_UF1000,1000_QL80_.jpg"
118,HTTP: The Definitive Guide,,,,,David Gourley and Brian Totty,,,,Web Development,,"https://m.media-amazon.com/images/I/91CZ5e4UeHL._AC_UF1000,1000_QL80_.jpg"
119,Operating System Concepts,,,,," Abraham Silberschatz, Peter B. Galvin, and Greg Gagne",,,,Operating Systems,,"https://m.media-amazon.com/images/I/81SwKCia7VL._AC_UF1000,1000_QL80_.jpg"
120,Modern Operating Systems,,,,,Andrew S. Tanenbaum,,,,Operating Systems,,"https://m.media-amazon.com/images/I/71nBWJXx5cL._AC_UF1000,1000_QL80_.jpg"
121,Operating Systems: Internals and Design Principles,,,,,William Stallings,,,,Operating Systems,,"https://m.media-amazon.com/images/I/41dBK7WM1ML._AC_UF1000,1000_QL80_.jpg"
122,Advanced Programming in the UNIX Environment,,,,,W. Richard Stevens,,,,Operating Systems,,"https://m.media-amazon.com/images/I/51KV3UwwpjL._AC_UF1000,1000_QL80_.jpg"
123,Linux Kernel Development,,,,,Robert Love,,,,Operating Systems,,"https://m.media-amazon.com/images/I/71pBk81gI0L._AC_UF1000,1000_QL80_.jpg"
124,Distributed Systems: Concepts and Design,,,,,"George Coulouris, Jean Dollimore, Tim Kindberg, and Gordon Blair ",,,,Operating Systems,,"https://m.media-amazon.com/images/I/61VMFGTXDxL._AC_UF1000,1000_QL80_.jpg"
125,"Cloud Computing: Concepts, Technology & Architecture",,,,,"Thomas Erl, Ricardo Puttini, and Zaigham Mahmood",,,,Operating Systems,,"https://m.media-amazon.com/images/I/81QoSy74EFL._AC_UF1000,1000_QL80_.jpg"
126,Operating Systems for the Cloud ,,,,,Michael J. Kozuch and M. Frans Kaashoek,,,,Operating Systems,,"https://m.media-amazon.com/images/I/81QoSy74EFL._AC_UF1000,1000_QL80_.jpg"
127,Real-Time Systems,,,,,Jane W. S. Liu,,,,Operating Systems,,"https://m.media-amazon.com/images/I/41EK9AM4XDL._AC_UF1000,1000_QL80_.jpg"
128,Embedded Systems: Real-Time Operating Systems for Arm Cortex M Microcontrollers,,,,,Jonathan Valvano,,,,Operating Systems,,https://m.media-amazon.com/images/I/51VEOttyhgL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingFOURANDHALF%2CBottomLeft%2C360%2C-6_SR600%2C315_ZA57%2C445%2C290%2C400%2C400%2CAmazonEmberBold%2C12%2C4%2C0%2C0%2C5_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg
129,Database System Concepts,,,,,"Abraham Silberschatz, Henry F. Korth",,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/81z56bWV43L._AC_UF1000,1000_QL80_.jpg"
130,Fundamentals of Database Systems,,,,,Ramez Elmasri and Shamkant B. Navathe,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/51oY2cPg1-L._AC_UF1000,1000_QL80_.jpg"
131,Database Management Systems,,,,,Raghu Ramakrishnan and Johannes Gehrke,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/71h6JzXwI3L._AC_UF1000,1000_QL80_.jpg"
132,SQL Performance Explained,,,,,Markus Winand,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/81mZJiObMSL._AC_UF350,350_QL50_.jpg"
133,Learning SQL,,,,,Alan Beaulieu,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/81xkjj+FAfL._AC_UF1000,1000_QL80_.jpg"
134,High-Performance MySQL,,,,,"Baron Schwartz, Peter Zaitsev, and Vadim Tkachenko",,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/91QQw8ekOJL._AC_UF1000,1000_QL80_.jpg"
135,Data Warehousing,,,,,Paulraj Ponniah,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/41lBrZ21cLL._AC_UF1000,1000_QL80_.jpg"
136,Graph Databases,,,,,"Ian Robinson, Jim Webber, and Emil Eifrem",,,,Database Management Systems (DBMS),,https://rukminim2.flixcart.com/image/850/1000/kqjtd3k0/book/x/8/i/graph-databases-2e-original-imag4jennnmwwtvn.jpeg?q=90
137,MongoDB: The Definitive Guide,,,,,Kristina Chodorow and Michael Dirolf,,,,Database Management Systems (DBMS),,https://m.media-amazon.com/images/I/51n4OPvZiWL.jpg
138,Database Design for Mere Mortals: A Hands-On Guide to Relational Database Design ,,,,,Michael J. Hernandez,,,,Database Management Systems (DBMS),,https://m.media-amazon.com/images/I/51yNWUwdO-L.jpg
139,"Database Systems: Design, Implementation, and Management",,,,,Carlos Coronel and Steven Morris ,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/51T8O0CU05L._AC_UF1000,1000_QL80_.jpg"
140,Designing Data-Intensive Applications,,,,,Martin Kleppmann ,,,,Database Management Systems (DBMS),,"https://m.media-amazon.com/images/I/71YL95jVDpL._AC_UF1000,1000_QL80_.jpg"
141,GATE General Aptitude (GKP),,,,,Many,,,,GATE,,https://www.gkpublications.com/wp-content/uploads/2023/05/81CvtgeM5FL.jpg
142,GATE Tutor Series,,,,,Many,,,,GATE,,https://rukminim2.flixcart.com/image/850/1000/xif0q/regionalbooks/e/f/1/arihant-gate-tutor-2024-computer-science-information-technology-original-imagph7hynzdy2v2.jpeg?q=90
143,Previous Years' GATE Question Papers,,,,,Many,,,,GATE,,"https://m.media-amazon.com/images/I/61sFlVajPvS._AC_UF1000,1000_QL80_.jpg"
144,GATE 2022: Computer Science and IT Engineering (28 Years Solution),,,,,Many,,,,GATE,,"https://m.media-amazon.com/images/I/619ffDC2ZoL._AC_UF1000,1000_QL80_.jpg"
145,NPTEL Video Lectures ,,,,,Many,,,,GATE,,https://freevideolectures.com/blog/wp-content/uploads/2010/11/logo_FINAL.jpg
